https://airbnb.com/rooms/790465295975297791?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_iSfPoTGVjT0ktNW1&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Blocks Away From Lleras PARK*Work Home/HS Internet,Apartment in Medellín,4.97 (31),empty
https://airbnb.com/rooms/629202418534722238?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_Y48ywFwR4cfJobLu&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,M Room,Hotel in Medellín,4.8 (706),$87 
https://airbnb.com/rooms/933659507338409276?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_2vyOypPv8tR8AROA&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Spectacular Studio 4 min walk from Provence,Apartment in Medellín,5.0 (9),$169 
https://airbnb.com/rooms/38189683?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_uVeVXUUydyRUzPi0&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,El Poblado / Medellin - Energy Living 1202,Apartment in Medellín,4.94 (246),$99 
https://airbnb.com/rooms/725943801446882139?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_KGMw8eS%2BwdRqLH%2Fp&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Cozy Loft-King Size Bed & 65inch TV-Alori 100,Apartment in Medellín,4.85 (54),$42 
https://airbnb.com/rooms/46965336?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_APA4%2BbHE%2BW0U%2FJKB&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Wonderful view/Big Balcony/modern loft with AC,Loft in Medellín,4.84 (128),empty
https://airbnb.com/rooms/53944117?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_q0hbuMhZ4cY0kmQ6&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,A/C ●WiFi 400Mb ●WalkScore100 ☆LlerasPark ●No Fees,Loft in Medellín,4.76 (117),empty
https://airbnb.com/rooms/53749056?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_ZiK63Qjd%2FcFOA2gP&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,"Suite, Priv Hot Tub, Poblado Heart, Nature & Views",Loft in Medellín,4.85 (136),$135 
https://airbnb.com/rooms/907409760222990718?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_5PFIMjv%2F%2FfSbXuRA&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,150m from Parque El Poblado,Apartment in Medellín,5.0 (7),$36 
https://airbnb.com/rooms/47030416?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_yySoR0Yc7%2Fa9StWK&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Comfortable Apartaestudio in Laureles Medellín,Tiny home in Medellín,4.9 (30),$26 
https://airbnb.com/rooms/34988682?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_QQ2vITSAP4SIa68L&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Apartment with balcony close to Lleras Park,Hotel room in Medellín,4.71 (35),$61 
https://airbnb.com/rooms/4331179?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_U8j69lBme77T0lt9&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,"Blux Loft, Near Provenza, Netflix, Fast Internet",Apartment in Medellin,4.98 (90),empty
https://airbnb.com/rooms/994285304328027349?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_17PItQu6dbejsfAO&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,702 Luxury Loft in Laureles Medellín,Loft in Medellín,5.0 (8),$34 
https://airbnb.com/rooms/558647808706699290?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_pOJoEnYZMtelgvYG&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,"At the ❤️ of Provenza. Luxury beds, AC - 201",Apartment in Medellín,4.61 (76),empty
https://airbnb.com/rooms/618974139309219228?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_xCUvOYFlQsOzj91W&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Cozy & Luxury Loft in El Poblado,Loft in Medellín,4.75 (55),$55 
https://airbnb.com/rooms/46776242?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_hAkwtTG8n6XF4JYJ&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,AffordableLuxury/Jacuzzy in the sky/300MBPs,Place to stay in Medellín,4.91 (86),empty
https://airbnb.com/rooms/720217753237702991?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_F0c1NGw0Zkiq4ODI&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,Full City view in luxury Coffee design apt - A/C,Condo in Medellín,4.98 (50),$118 
https://airbnb.com/rooms/854260335418078848?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740716_zBYGzRTRBGrti3hq&previous_page_section_name=1000&federated_search_id=5ba20cf8-0832-4669-90d1-47b0ae7d19a6,° Amazing Loft | Downtown Near Tranvia °,Apartment in Medellín,4.82 (34),empty
https://airbnb.com/rooms/614510146401351446?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_a8n8d%2BdcLDT%2BWSCj&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,"""Modern & Comfortable Apartment in Laureles""",Apartment in Laureles-Estadio,4.96 (53),$57 
https://airbnb.com/rooms/848413270904495583?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_B1Vai1rB323EJHwl&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Unbeatable location @Poblado 1 BR apartment AC,Apartment in El Poblado,4.97 (36),empty
https://airbnb.com/rooms/12783333?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_WuwXwwLobomqXHCB&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Unique location apartment near metro station,Apartment in El Poblado,4.74 (120),empty
https://airbnb.com/rooms/44356061?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_bSJmXAJ6kpLz0%2Fa7&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Nature ♥Poblado ☆100Mb WiFi ●Pool ●Priv Patio ●A/C,Loft in El Poblado,4.65 (230),empty
https://airbnb.com/rooms/791383717130535240?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_1YTncz0yAcQSLtoh&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Dynamic Best Happening Area of Medellin / HS WiFi,Apartment in El Poblado,4.76 (33),empty
https://airbnb.com/rooms/958714708816707704?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_sHJN2umYoSdFDLeN&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Apartment 8min from Poblado Park,Apartment in El Poblado,4.9 (10),$52 
https://airbnb.com/rooms/681187789308397148?category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1458215282&check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740719_gbhgUXRRPFoKjlPS&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,6. Modern room near provenza located on quiet area,Room in El Poblado,4.84 (74),empty
https://airbnb.com/rooms/53170179?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_N7OGgfhXnsrLk6CU&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,304★LUXURY BOHEMIAN SUITE★WITH JACUZZI LAURELES,Apartment in Laureles-Estadio,4.56 (70),empty
https://airbnb.com/rooms/968071148157250477?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_s7u%2B8YX5%2Btx4fdiL&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Modern 2-story apt boasting an industrial-style,Apartment in Laureles-Estadio,5.0 (5),empty
https://airbnb.com/rooms/53162723?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_sr%2BI2MBeg4otfATl&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,ML 201 - Functional and luxurious apt/El Poblado,Apartment in El Poblado,4.66 (83),$77 
https://airbnb.com/rooms/863988203442639300?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_woHHYAjtiP2Oykjq&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Cozy loft in Laureles Internet up to 500MB!,Loft in Laureles-Estadio,4.91 (23),$37 
https://airbnb.com/rooms/870239058500030644?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_%2F5DyXbVAGKJZiBiK&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,10.08 Industrial loft in El Poblado with Wi-Fi/AC,Apartment in El Poblado,4.75 (16),empty
https://airbnb.com/rooms/49177153?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_X64XdYLlbgoQ5CJT&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,"Beautiful Apartment in El Poblado, Medellin",Home in El Poblado,4.79 (78),$42 
https://airbnb.com/rooms/51755364?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_JoUMzIWiuBZ9F%2BRe&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,★BEST PRICE★ APARTMENT near EVERYTHING 4,Apartment in Laureles-Estadio,4.75 (110),$38 
https://airbnb.com/rooms/52632941?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_sCXNjahFcopnyt1O&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Serene Studio in Laureles:Your Refuge in the City,Apartment in Laureles-Estadio,4.92 (130),empty
https://airbnb.com/rooms/709207934118645753?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_5A0t26qFYo8B8hyj&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,Air Guest House # 2b,Boutique hotel in El Poblado,4.43 (37),empty
https://airbnb.com/rooms/917268379032870963?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_Gd2tbZ%2F7uiyR4s21&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,TOP view Studio - Great location near Provenza,Apartment in El Poblado,5.0 (5),$39 
https://airbnb.com/rooms/598727977062238597?check_in=2023-11-18&check_out=2023-11-20&source_impression_id=p3_1699740720_e7GITdjv6jgPURQt&previous_page_section_name=1000&federated_search_id=228da1f6-7dad-4882-88fa-30dc58213a7a,★BOUTIQUE apartment★with COWORK near blvd la 70#16,Apartment in Laureles-Estadio,4.79 (29),empty
